Region, School/Collage/University, Website, Street, Address, Phone Number
Alabama, ALABAMA AVIATION CENTER, https://www.escc.edu/index.php/about-aac, 1975 AVENUE C, MOBILE | AL 36615, [phone]
Alabama, ALABAMA AVIATION CENTER, https://www.escc.edu/index.php/about-aac, 24 AVIATION WAY, ALBERTVILLE | AL 35950, [phone]
Alaska, AVCP REGIONAL AVIATION MAINTENANCE SCHOOL, http://www.avcpregionalaviationmaintenanceschool.com/, 3321 NORTH APRON ROAD, BETHEL | AK 99559, [phone]
Alaska, UNIVERSITY OF ALASKA ANCHORAGE, https://www.uaa.alaska.edu/, 2811 MERRILL FIELD DR, ANCHORAGE | AK 99501, [phone]
Alaska, UNIVERSITY OF ALASKA FAIRBANKS, https://www.uaf.edu/, 3504 UNIVERSITY AVENUE SOUTH, FAIRBANKS | AK 99709, [phone]
Arizona, CHANDLER-GILBERT COMMUNITY COLLEGE, http://www.cgc.maricopa.edu/Pages/Default.aspx, WILLIAMS GATEWAY AIRPORT, MESA | AZ [phone], [phone]
Arizona, PIMA COUNTY COMMUNITY COLLEGE, https://www.pima.edu/, 7211 SOUTH PARK AVE, TUCSON | AZ 85709, [phone]
Arizona, WESTERN MARICOPA EDUCATION CENTER, http://west-mec.org/, 6997 N. GLEN HARBOR BLVD, GLENDALE | AZ 85307, [phone]
Arkansas, ARKANSAS NORTHEASTERN COLLEGE, http://www.anc.edu/, 2501 SOUTH DIVISION (MAIN CAMPUS), BLYTHEVILLE | AR 72315, [phone]
Arkansas, SOUTHERN ARKANSAS UNIVERSITY, https://web.saumag.edu/, 165 WIGGINS MARDEN ROAD, CAMDEN | AR 71701, [phone]
Arkansas, PULASKI TECHNICAL COLLEGE, http://www.pulaskitech.edu/, 1600 W MARYLAND AVE, NORTH LITTLE ROCK | AR 72120, [phone]
Arkansas, SOUTHERN ARKANSAS UNIVERSITY TECH-TEXARKANA CAMPUS, http://www.sautech.edu/, 60 GLOBE AVENUE, TEXARKANA | AR 71854, [phone]
Arkansas, MID-SOUTH COMMUNITY COLLEGE, http://www.asumidsouth.edu/, NORTH CAMPUS BLDG 5, WEST MEMPHIS | AR 72301, [phone]
California, ORANGE COAST COLLEGE, http://www.orangecoastcollege.edu/Pages/home.aspx, 2701 FAIRVIEW ROAD, COSTA MESA | CA 92626, [phone]
California, WEST LOS ANGELES COLLEGE, http://www.wlac.edu/, 9000 OVERLAND AVENUE, CULVER CITY | CA 90230, [phone]
California, SAN JOAQUIN VALLEY COLLEGE, http://www.sjvc.edu/, 4985 E. ANDERSEN AVE., FRESNO | CA 93727, [phone]
California, GAVILAN COLLEGE, http://www.gavilan.edu/, 5055 SANTA TERESA BLVD., GILROY | CA 95020, [phone]
California, SPARTAN COLLEGE OF AERONAUTICS & TECHNOLOGY, http://www.spartan.edu/, 8911 AVIATION BLVD., INGLEWOOD | CA 90301, [phone]
California, ANTELOPE VALLEY COMMUNITY COLLEGE, https://www.avc.edu/, 4555 WEST AVENUE G, LANCASTER | CA 93536, [phone]
California, SACRAMENTO CITY COLLEGE, http://www.scc.losrios.edu/, 3835 FREEPORT BOULEVARD, MCCLELLAN | CA 95652, [phone]
California, AVIATION INSTITUTE OF MAINTENANCE OAKLAND CAMPUS, http://www.aviationmaintenance.edu/, 9636 EARHART ROAD, OAKLAND | CA 94621, [phone]
California, COLLEGE OF ALAMEDA, http://alameda.peralta.edu/, OAKLAND INTERNATIONAL AIRPORT, OAKLAND | CA 94621, [phone]
California, CHAFFEY COMMUNITY COLLEGE, http://www.chaffey.edu/, 5885 HAVEN AVE, RANCHO CUCAMONGA | CA [phone], [phone]
California, REEDLEY COLLEGE, http://www.reedleycollege.edu/, 994 N REED AVE, REEDLEY | CA 93291, [phone]
California, SPARTAN COLLAGE OF AERONAUTICS AND TECHNOLOGY, http://www.spartan.edu/, 4130 MENNES AVE. BUILDING 36, RIVERSIDE | CA 92509, [phone]
California, SAN BERNARDINO VALLEY COLLEGE, http://www.valleycollege.edu/, 701 S MT VERNON AVE, SAN BERNARDINO | CA 92410, [phone]
California, SAN DIEGO COMMUNITY COLLEGE, http://www.sdccd.edu/, 10440 BLACK MOUNTAIN RD, SAN DIEGO | CA 92126, [phone]
California, CITY COLLEGE OF SAN FRANCISCO, http://www.ccsf.edu/, SAN FRANCISCO INTL ARPT, SAN FRANCISCO | CA [phone], [phone]
California, SOLANO COMM COLLEGE SCHOOL OF AERONAUTICS, http://www.solano.edu/business/aeronautics.php, 301 COUNTY ROAD #251, VACAVILLE | CA 95688, [phone]
California, NORTH VALLEY OCCUPATIONAL CENTER, http://californiaadultschools.org/cas/school-info?task=display&id=244, 16550 SATICOY ST., VAN NUYS | CA 91406, [phone]
California, VICTOR VALLEY COLLEGE SCLA SCHOOL OF AVIATION TECH, http://www.vvc.edu/academic/aviation-tech/, 18368 READINESS ROAD | BUILDING #717B, VICTORVILLE | CA 92394, [phone]
California, MT SAN ANTONIO COLLEGE, http://www.mtsac.edu/, AIRCRAFT MAINT. TECHNOLOGY DEPT., WALNUT | CA 91789, [phone]
Colorado, REDSTONE COLLEGE  DENVER, http://redstone.edu/, 10851 W 120TH AVE, BROOMFIELD | CO 80021, [phone]
Colorado, COLORADO NORTHWESTERN COMMUNITY COLLEGE, http://www.cncc.edu/, 500 KENNEDY DRIVE, RANGELY | CO 81648, [phone]
Connecticut, CONNECTICUT AERO TECH SCHOOL, http://www.cttech.org/cats/, 500 LINDBERGH DRIVE, HARTFORD | CT 06114, [phone]
Connecticut, STRATFORD SCHOOL FOR AVIATION MAINTENANCE TECHNICIANS, http://www.cttech.org/ssamt/, 200 GREAT MEADOW RD, STRATFORD | CT 06615, [phone]
Delaware, DELAWARE TECHNICAL AND COMMUNITY COLLEGE, https://www.dtcc.edu/, 21499 RUDDER LN(AF &MAIN OFFICE), GEORGETOWN | DE 19947, [phone]
District of Columbia, UNIVERSITY OF THE DISTRICT OF COLUMBIA, http://www.udc.edu/wp/test/, WASHINGTON NATL AIRPORT CAMPUS | HANGAR # 2, WASHINGTON | DC 20001, [phone]
Florida, BOYNTON BEACH COMMUNITY HIGH SCHOOL, http://www.edline.net/pages/Boynton_Beach_High_School/, 4975 PARK RIDGE BLVD, BOYNTON BEACH | FL 33426, [phone]
Florida, AVIATION INSTITUTE OF MAINTENANCE, http://www.aviationmaintenance.edu/, 2725 U.S. 17/92, CASSELBERRY | FL 32707, [phone]
Florida, NATIONAL AVIATION ACADEMY OF MISSISSIPPI, http://www.naa.edu/, 6225 ULMERTON ROAD, CLEARWATER | FL 33760, [phone]
Florida, EMBRY RIDDLE AERONAUTICAL UNIVERSITY, http://www.erau.edu/, BLDG 27 | AMS DEPT., DAYTONA BEACH | FL [phone], [phone]
Florida, ARI BEN AVIATOR INC, https://aviator.edu/, 4220 PAN AM BOULEVARD, FORT PIERCE | FL 34946, [phone]
Florida, FLORIDA STATE COLLEGE AT JACKSONVILLE AVIATION CENTER, http://www.fscj.edu/campus-life/campuses-centers/cecil-center/aviation-programs/, 13510 AEROSPACE WAY, JACKSONVILLE | FL 32221, [phone]
Florida, CENTRAL FLORIDA AEROSPACE ACADEMY, http://www.polkacademies.com/cfaa/, 4141 MEDULLA ROAD, LAKELAND | FL 33811, [phone]
Florida, EASTERN FLORIDA STATE COLLEGE, http://www.easternflorida.edu/, 640 & 650 HARRY SUTTON ROAD, MELBOURNE | FL 32901, [phone]
Florida, GEORGE T BAKER AVIATION TECHNICAL COLLEGE, http://bakeraviation.dadeschools.net/default.asp, 3275 NW 42 AVE, MIAMI | FL 33142, [phone]
Florida, LORENZO WALKER TECHNICAL COLLEGE, http://www.lwtc.edu/, 3702 ESTEY AVENUE, NAPLES | FL 34104, [phone]
Florida, HANEY TECHNICAL CENTER HIGH SCHOOL, http://www.bayschools.com/htc/Home.aspx, 3016 HIGHWAY 77, PANAMA CITY | FL 32405, [phone]
Florida, BROWARD COLLEGE, www.broward.edu/, BUILDING 99, PEMBROKE PINES | FL 33024, [phone]
Florida, GEORGE STONE TECHNICAL CENTER, http://www.georgestonecenter.com/, 2400 LONGLEAF DRIVE, PENSACOLA | FL 32526, [phone]
Florida, LIVELY TECHNICAL CENTER, http://www.leonschools.net/livelytech, 500 N. APPLEYARD DRIVE, TALLAHASSEE | FL 32304, [phone]
Georgia, SOUTH GEORGIA TECHNICAL COLLEGE, http://www.southgatech.edu/, 900 SOUTH GEORGIA TECHNICAL PKWY, AMERICUS | GA 31709, [phone]
Georgia, ATLANTA TECHNICAL COLLEGE, http://www.atlantatech.edu/, 1560 METROPOLITAN PARKWAY SW, ATLANTA | GA 30310, [phone]
Georgia, AVIATION INSTITUTE OF MAINTENANCE, http://www.aviationmaintenance.edu/, 2025 SATELLITE POINTE, DULUTH | GA 30097, [phone]
Georgia, MIDDLE GEORGIA STATE UNIVERSITY, http://www.mga.edu/, HEART OF GEORGIA REGIONAL AIRPORT, EASTMAN | GA 31023, [phone]
Georgia, GEORGIA NORTHWESTERN TECHNICAL COLLEGE, http://www.gntc.edu/, 127 CAPITOLINE DRIVE NE, ROME | GA 30165, [phone]
Georgia, SAVANNAH TECHNICAL COLLEGE, http://www.savannahtech.edu/, 170 CROSSROADS PARKWAY, SAVANNAH | GA 31407, [phone]
Georgia, AUGUSTA TECHNICAL COLLEGE, http://www.augustatech.edu/, 476 JOHN T. LANE ROAD NW, THOMSON | GA 30824, [phone]
Georgia, CENTRAL GEORGIA TECHNICAL COLLEGE, http://www.centralgatech.edu/, 80 COHEN WALKER DRIVE, WARNER ROBINS | GA 31088, [phone]
Hawaii, HONOLULU COMMUNITY COLLEGE  DEPT OF AERONAUTICS, http://www.honolulu.hawaii.edu/aero, 140 IAKO PLACE, HONOLULU | HI 96819, [phone]
Idaho, NORTH IDAHO COLLEGE AEROSPACE CENTER OF EXCELLENCE, http://www.nic.edu/websites/default.aspx?dpt=165, 1845 DAKOTA AVENUE, HAYDEN | ID 83835, [phone]
Idaho, IDAHO STATE UNIVERSITY, http://www.isu.edu/, 1455 FLIGHTLINE  AIRPORT, POCATELLO | ID [phone], [phone]
Illinois, SOUTHERN ILLINOIS UNIV AVIATION TECH, http://aviation.siu.edu/technologies/, 635 FLIGHTLINE RD MC6816, CARBONDALE | IL [phone], [phone]
Illinois, SOUTHWESTERN ILLINOIS COLLEGE, http://www.swic.edu/, 4950 MARYVILLE ROAD, GRANITE CITY | IL 62040, [phone]
Illinois, ROCK VALLEY COLLEGE AVIATION TECH, https://www.rockvalleycollege.edu/Courses/Programs/Aviation/, 6045 CESSNA DRIVE, ROCKFORD | IL 61109, [phone]
Illinois, LEWIS UNIVERSITY, http://www.lewisu.edu/, ONE UNIVERSITY PARKWAY, ROMEOVILLE | IL [phone], [phone]
Illinois, LINCOLN LAND COMMUNITY COLLEGE, http://www.llcc.edu/, 815 SOUTH AIRPORT ROAD, SPRINGFIELD | IL 62707, [phone]
Indiana, IVY TECH COMMUNITY COLLEGE NORTHEAST, https://www.ivytech.edu/northeast/, SMITH FIELD AIRPORT, FORT WAYNE | IN 46825, [phone]
Indiana, VINCENNES UNIVERSITY, http://bak16.vinu.edu/, 2175 S. HOFFMAN ROAD, INDIANAPOLIS | IN 46241, [phone]
Indiana, AVIATION INSTITUTE OF MAINTENANCE, http://www.aviationmaintenance.edu/, 7251 W. MCCARTY ST., INDIANAPOLIS | IN 46241, [phone]
Indiana, PURDUE UNIV DEPT OF AVIATION TECHNOLOGY, https://polytechnic.purdue.edu/schools/aviation-and-transportation-technology, NISWONGER AVIATION TECHNOLOGY BUILDING, WEST LAFAYETTE | IN [phone], [phone]
Iowa, IOWA WESTERN COMMUNITY COLLEGE, http://www.iwcc.edu/, 21915 CESSNA AVENUE, COUNCIL BLUFFS | IA 51501, [phone]
Iowa, DES MOINES PUBLIC SCHOOLS AVIATION TECHNOLOGIES, http://centralcampus.dmschools.org/transportation/aviation/, 205 COUNTY LINE ROAD, DES MOINES | IA 50320, [phone]
Iowa, INDIAN HILLS COMMUNITY COLLEGE, http://www.indianhills.edu/, 14383 COLLEGE AVENUE, OTTUMWA | IA 52501, [phone]
Kansas, KANSAS STATE UNIVERSITY  SALINA, https://polytechnic.k-state.edu/, AERO-CENTER, SALINA | KS [phone], [phone]
Kansas, WICHITA AREA TECHNICAL COLLEGE, http://watc.edu/, 4004 N WEBB ROAD | BUILDING 300, WICHITA | KS 67226, [phone]
Kentucky, JEFFERSON COMMUNITY TECHNICAL COLLEGE, http://www.jefferson.kctcs.edu/, 109 EAST BROADWAY, LOUISVILLE | KY 40202, [phone]
Kentucky, SOMERSET COMMUNITY COLLEGE, http://www.somerset.kctcs.edu/, 808 MONTICELLO STREET, SOMERSET | KY 42501, [phone]
Louisiana, BATON ROUGE COMMUNITY COLLEGE, http://www.mybrcc.edu/, DEPT OF AVIATION TECHNOLOGY, CENTRAL | LA 70818, [phone]
Louisiana, SOUTH LOUISIANA COMMUNITY COLLEGE, http://solacc.edu/, 118 SHEPARD DRIVE, LAFAYETTE | LA 70508, [phone]
Louisiana, SOWELA TECHNICAL COMMUNITY COLLEGE, https://www.sowela.edu/, 3820 SENATOR J. BENNETT JOHNSON AVE, LAKE CHARLES | LA 70615, [phone]
Louisiana, SOUTHERN UNIVERSITY, http://www.subr.edu/, 3050 MARTIN LUTHER KING | JR. DRIVE, SHREVEPORT | LA 71107, [phone]
Maryland, PITTSBURGH INSTITUTE OF AERONAUTICS, http://www.pia.edu/, 14516 PENNSYLVANIA AVE, HAGERSTOWN | MD 21742, [phone]
Massachusets, NATIONAL AVIATION ACADEMY OF NEW ENGLAND, http://www.naa.edu/, 150 HANSCOM DRIVE, BEDFORD | MA 01730, [phone]
Michigan, WESTERN MICHIGAN UNIVERSITY COLLEGE OF AVIATION, http://wmich.edu/aviation/, 237 NORTH HELMER ROAD, BATTLE CREEK | MI 49037, [phone]
Michigan, ANDREWS UNIVERSITY, https://www.andrews.edu/, ANDREWS AIRPORT, BERRIEN SPRINGS | MI 49104, [phone]
Michigan, MIAT COLLEGE OF TECHNOLOGY, http://www.miat.edu/, 2955 S. HAGGERTY RD., CANTON | MI 48188, [phone]
Michigan, SCHOOL OF MISSIONARY AVIATION TECHNOLOGY, http://www.smat.edu/, 84 E. SPRAGUE RD., IONIA | MI 48846, [phone]
Michigan, NORTHERN MICHIGAN UNIVERSITY SCHOOL OF TECHNOLOGY, https://www.nmu.edu/technology, 1401 PRESQUE ISLE AVE, MARQUETTE | MI 49855, [phone]
Michigan, LANSING COMMUNITY COLLEGE, http://www.lcc.edu/, http://www.lcc.edu/, MASON | MI 48854, [phone]
Minnesota, LAKE SUPERIOR COLLEGE, http://www.lsc.edu/, 4960 AIRPORT ROAD, DULUTH | MN 55811, [phone]
Minnesota, MINNEAPOLIS COMMUNITY AND TECHNICAL COLLEGE, http://www.minneapolis.edu/index, 7500 AIRLINE DRIVE | BLDG C, MINNEAPOLIS | MN 55450, [phone]
Minnesota, NORTHLAND COMMUNITY AND TECHNICAL COLLEGE, http://www.northlandcollege.edu/, 13892 AIRPORT DRIVE, THIEF RIVER FALLS | MN 56701, [phone]
Mississippi, HINDS COMMUNITY COLLEGE, http://www.hindscc.edu/, 130 AIRPORT ROAD, BOLTON | MS 39041, [phone]
Mississippi, NORTHWEST MISSISSIPPI COMMUNITY COLLEGE, http://www.northwestms.edu/, 8750 DEERFIELD DR, OLIVE BRANCH | MS 38654, [phone]
Missouri, AVIATION INSTITUTE OF MAINTENANCE, http://www.aviationmaintenance.edu/, 4100 RAYTOWN ROAD, KANSAS CITY | MO 64129, [phone]
Missouri, STATE TECHNICAL COLLEGE OF MISSOURI, http://www.statetechmo.edu/, 1 TECHNOLOGY DRIVE, LINN | MO 65051, [phone]
Missouri, GATEWAY INSTITUTE OF TECHNOLOGY, http://www.slps.org/gatewaySTEM, 5101 MCREE AVE., ST.LOUIS | MO 63110, [phone]
Montana, HELENA COLLEGE UNIVERSITY OF MONTANA, http://www.umhelena.edu/, AERO DIVISION, HELENA | MT [phone], [phone]
Nebraska, WESTERN NEBRASKA COMMUNITY COLLEGE, http://www.wncc.edu/, 11145 ROAD 16, SIDNEY | NE 69162, [phone]
Nevada, AVIATION INSTITUTE OF MAINTENANCE, http://www.aviationmaintenance.edu/, 5870 S. EASTERN AVE, LAS VEGAS | NV 89119, [phone]
New Hampshire, NASHUA COMMUNITY COLLEGE, http://www.nashuacc.edu/, PO BOX 2052, NASHUA | NH 03061, [phone]
New Jersey, TETERBORO SCHOOL OF AERONAUTICS INC, http://www.teterboroschool.com/, TETERBORO ARPT, TETERBORO | NJ 07608, [phone]
New Mexico, CENTRAL NEW MEXICO COMMUNITY COLLEGE, http://www.cnm.edu/, 525 BUENA VISTA DR.SE | ABQ 87106, ALBUQUERQUE | NM 87106, [phone]
New Mexico, EASTERN NEW MEXICO UNIVERSITY, http://www.enmu.edu/, 12 CHALLENGER, ROSWELL | NM 88202, [phone]
New York, LEWIS WILSON TECHNOLOGICAL CENTER, http://www.wilsontech.org/, 7200 REPUBLIC AIRPORT, FARMINGDALE | NY 11735, [phone]
New York, AVIATION TRAINING INSTITUTE AT VAUGHN COLLEGE, http://www.vaughn.edu/ati, 86-01 23RD AVENUE, NEW YORK | NY 11369, [phone]
New York, AVIATION HIGH SCHOOL, http://www.aviationhs.net/, LONG ISLAND CITY |, NEW YORK | NY 11101, [phone]
New York, CV-TEC, https://www.cves.org/, 518 RUGAR STREET, PLATTSBURGH | NY 12901, [phone]
New York, MOHAWK VALLEY COMMUNITY COLLEGE, http://www.mvcc.edu/, 1101 FLOYD AVENUE, ROME | NY 13440, [phone]
North Carolina, COLLEGE OF THE ALBEMARLE, http://www.albemarle.edu/currituck, 107 COLLEGE WAY, BARCO | NC 27917, [phone]
North Carolina, GUILFORD TECHNICAL COMMUNITY COLLEGE, http://home.gtcc.edu/, 819 RADAR ROAD AV-2, GREENSBORO | NC 27409, [phone]
North Carolina, CRAVEN COMMUNITY COLLEGE, http://cravencc.edu/, 303 CUNNINGHAM | BLVD., HAVELOCK | NC 28532, [phone]
North Carolina, WAYNE COMMUNITY COLLEGE, http://www.waynecc.edu/, 240 AVIATION ROAD, PIKEVILLE | NC 27863, [phone]
Ohio, MAHONING COUNTY CAREER AND TECHNICAL CENTER, http://mahoningctc.com/, 300 N PALMYRA RD, CANFIELD | OH 44406, [phone]
Ohio, MIAMI VALLEY CAREER TECHNONOGY CENTER, http://www.mvctc.com/, 6800 HOKE ROAD, CLAYTON | OH 45315, [phone]
Ohio, COLUMBUS STATE COMMUNITY COLLEGE, http://www.cscc.edu/, BOLTON FIELD, COLUMBUS | OH 43228, [phone]
Ohio, SINCLAIR COMMUNITY COLLEGE, https://www.sinclair.edu/, 444 WEST THIRD STREET, DAYTON | OH 45402, [phone]
Ohio, CINCINNATI STATE TECHNICAL AND COMMUNITY COLLEGE, http://www.cincinnatistate.edu/, 10030 WEST ROAD, HARRISON | OH 45030, [phone]
Ohio, TOLEDO PUBLIC SCHOOLS AEROSPACE CENTER, http://www.pia.edu/, 11791 W. AIRPORT SERVICE ROAD, SWANTON | OH 43558, [phone]
Ohio, PITTSBURGH INSTITUTE OF AERONAUTICS, http://www.greatoaks.com/Pages/default.aspx, 1453 YOUNGSTOWN-KINGSVILLE RD NE, VIENNA | OH 44473, [phone]
Ohio, GREAT OAKS JOINT VOCATIONAL SCHOOL, http://www.greatoaks.com/Pages/default.aspx, 300 OAK DRIVE, WILMINGTON | OH 45177, [phone]
Oklahoma, SOUTHWEST TECHNOLOGY CENTER, http://www.swtech.edu/, 711 W TAMARACK ROAD, ALTUS | OK 73521, [phone]
Oklahoma, METRO-TECH AVIATION CAREER CENTER, http://www.metrotech.edu/campus/aviation-career-campus, 5600 SOUTH MACARTHUR, OKLAHOMA CITY | OK [phone], [phone]
Oklahoma, CANADIAN VALLEY TECHNOLOGY CENTER, http://cvtech.edu/, 5600 S. MACARTHUR BLVD, OKLAHOMA CITY | OK 73179, [phone]
Oklahoma, GORDON COOPER TECHNOLOGY CENTER, https://www.gctech.edu/, 2600 AIRPORT DRIVE, SHAWNEE | OK 74804, [phone]
Oklahoma, TULSA TECHNOLOGY CENTER, http://tulsatech.edu/, 801 EAST 91ST STREET, TULSA | OK [phone], [phone]
Oklahoma, SPARTAN COLLEGE OF AERONAUTICS AND TECHNOLOGY, http://www.spartan.edu/, 8820 EAST PINE ST, TULSA | OK 74158, [phone]
Oregon, LANE COMMUNITY COLLEGE, https://www.lanecc.edu/, 28735 OLD AIRPORT ROAD, EUGENE | OR 97402, [phone]
Oregon, PORTLAND COMMUNITY COLLEGE, http://www.pcc.edu/, 17705 NW SPRINGVILLE RD, PORTLAND | OR 97229, [phone]
Pennsylvania, PENN COLLEGE OF TECHNOLOGY, https://www.pct.edu/, 500 AIRPORT ROAD, MONTOURSVILLE | PA 17754, [phone]
Pennsylvania, AVIATION INSTITUTE OF MAINTENANCE, http://www.aviationmaintenance.edu/, 3001 GRANT AVE., PHILADELPHIA | PA 19114, [phone]
Pennsylvania, PITTSBURGH INSTITUTE OF AERONAUTICS, http://www.pia.edu/, 5 ALLEGHENY COUNTY AIRPORT, WEST MIFFLIN | PA 15122, [phone]
South Carolina, USAERO TECH INSTITUTE, http://usaerotech.net/, 8 OPPORTUNITY PLACE, GREENVILLE | SC 29607, [phone]
South Carolina, GREENVILLE TECHNICAL COLLEGE, http://www.gvltec.edu/index.aspx, DONALDSON CENTER, GREENVILLE | SC 29606, [phone]
South Carolina, TRIDENT TECHNICAL COLLEGE, http://www.tridenttech.edu/, 1001 SOUTH LIVE OAK DRIVE, MONCKS CORNER | SC 29461, [phone]
South Carolina, PITTSBURGH INSTITUTE OF AERONAUTICS, http://www.pia.edu/, 1038 SHINE AVENUE, MYRTLE BEACH | SC 29577, [phone]
South Dakota, LAKE AREA TECHNICAL INSTITUTE, http://www.lakeareatech.edu/, PO BOX 730, WATERTOWN | SD 57201, [phone]
Tennessee, NORTH CENTRAL INSTITUTE, https://nci.edu/, 168 JACK MILLER BLVD., CLARKSVILLE | TN 37042, [phone]
Tennessee, TENNESSEE COLLEGE OF APPLIED TECHNOLOGY-MEMPHIS, http://www.tcatmemphis.edu/, 3435 TCHULAHOMA ROAD, MEMPHIS | TN 38118, [phone]
Tennessee, TENNESSEE COLLEGE OF APPLIED TECHNOLOGY -MORRISTOWN, http://www.tcatnashville.edu/, 340 PIPER ST, MORRISTOWN | TN 37813, [phone]
Tennessee, MIDDLE TENNESSEE STATE UNIVERSITY, http://www.mtsu.edu/aerospace/, 1930 MEMORIAL BLVD |, MURFREESBORO | TN 37132, [phone]
Tennessee, TENNESSEE COLLEGE OF APPLIED TECHNOLOGY -NASHVILLE, http://www.tcatnashville.edu/, 7204 COCKRILL BEND ROAD, NASHVILLE | TN 37209, [phone]
Texas, TEXAS STATE TECHNICAL COLLEGE, http://www.tstc.edu/, 1717 NAVAJO TRAIL, ABILENE | TX 79601, [phone]
Texas, AMARILLO COLLEGE, https://www.actx.edu/, 1310 F AVENUE, AMARILLO | TX 79111, [phone]
Texas, DEL MAR COLLEGE, http://www.delmar.edu/, 101 BALDWIN BLVD, CORPUS CHRISTI | TX 78404, [phone]
Texas, SKYLINE CAREER DEVELOPMENT CENTER, http://www.dallasisd.org/Page/2681, 7777 FORNEY RD, DALLAS | TX 75227, [phone]
Texas, TARRANT COUNTY COLLEGE, https://www.tccd.edu/, 2301 HORIZON DRIVE, FORT WORTH | TX 76177, [phone]
Texas, TEXAS STATE TECHNICAL COLLEGE, http://www.tstc.edu/, 1902 NORTH LOOP 499, HARLINGEN | TX [phone], [phone]
Texas, MICHICAGN INSTITUTE OF AERONAUTICS, http://www.miat.edu/, SUITE 150, HOUSTON | TX 77073, [phone]
Texas, AVIATION INSTITUTE OF MAINTENANCE, http://www.aviationmaintenance.edu/, 7651 AIRPORT BOULEVARD, HOUSTON | TX 77061, [phone]
Texas, AVIATION INSTITUTE OF MAINTENANCE, http://www.aviationmaintenance.edu/, 400 EAST AIRPORT FREEWAY, IRVING | TX 75062, [phone]
Texas, LETOURNEAU UNIVERSITY, http://www.letu.edu/, 200 AIRPARK DR., LONGVIEW | TX [phone], [phone]
Texas, MIDLAND COLLEGE AMT, http://www.midland.edu/students/academics/academicprogram_web/aviation_maintenance_technology.php, HANGAR E, MIDLAND | TX 79711, [phone]
Texas, HALLMARK COLLEGE OF AERONAUTICS, https://hallmarkuniversity.edu/aeronautics/, 8901 WETMORE RD., SAN ANTONIO | TX 78216, [phone]
Texas, ST PHILIPS COLLEGE, https://www.alamo.edu/spc/, 800 QUINTANA RD, SAN ANTONIO | TX 78211, [phone]
Texas, TEXAS STATE TECHNICAL COLLEGE, http://www.tstc.edu/, 3801 CAMPUS DR | BLDG 2114, WACO | TX 76705, [phone]
Utah, UTAH STATE UNIVERSITY, https://www.usu.edu/, https://www.usu.edu/, LOGAN | UT [phone], [phone]
Utah, SALT LAKE COMMUNITY COLLEGE, http://www.slcc.edu/, 551 NORTH 2200 WEST, SALT LAKE CITY | UT 84116, [phone]
Vermont, BURLINGTON TECHNICAL CENTER, http://btc.bsdvt.org/, 52 INSTITUTE ROAD, BURLINGTON | VT 05401, [phone]
Virginia, AVIATION INSTITUTE OF MAINTENANCE, http://www.aviationmaintenance.edu/, 2211 SOUTH MILITARY HIGHWAY, CHESAPEAKE | VA 23320, [phone]
Virginia, LIBERTY UNIVERSITY, http://www.liberty.edu/, 939 AIRPORT ROAD, LYNCHBURG | VA 24502, [phone]
Virginia, AVIATION INSTITUTE OF MAINTENANCE, http://www.aviationmaintenance.edu/, 10640 DAVIDSON PLACE, MANASSAS | VA 20109, [phone]
Virginia, BLUE RIDGE COMMUNITY COLLEGE, http://www.blueridge.edu/, HANGAR 4 EAST, WEYERS CAVE | VA 24486, [phone]
Washington, EVERETT COMMUNITY COLLEGE, http://www.everettcc.edu/, BLDG C-80 | C81 PAINE FIELD, EVERETT | WA 98204, [phone]
Washington, BIG BEND COMMUNITY COLLEGE, http://www.bigbend.edu/academics/programs/, BUILDING 3200, MOSES LAKE | WA [phone], [phone]
Washington, CLOVER PARK TECHNICAL COLLEGE, http://www.cptc.edu/, 17214 110TH AVE. E, PUYALLUP | WA [phone], [phone]
Washington, SOUTH SEATTLE COLLEGE, http://www.southseattle.edu/, 6000  16TH AVENUE SW, SEATTLE | WA 98106, [phone]
Washington, MOODY AVIATION, http://www.moody.edu/aviation/programs/, 5701 E. RUTTER AVE, SPOKANE | WA 99212, [phone]
Washington, SPOKANE COMMUNITY COLLEGE, http://www.scc.spokane.edu/, 1810 N. GREENE STREET, SPOKANE | WA [phone], [phone]
West Virginia, ROBERT C BYRD NATIONAL AEROSPACE EDUCATION CENTER, https://www.fairmontstate.edu/aboutfsu/maps-and-directions/robert-c-byrd-national-aerospace-education-center, 1050 EAST BENEDUM INDUSTRIAL DR., BRIDGEPORT | WV [phone], [phone]
Wisconsin, MILWAUKEE AREA TECHNICAL COLLEGE, http://www.matc.edu/, 422 E COLLEGE AVE, MILWAUKEE | WI 53207, [phone]
Wisconsin, FOX VALLEY TECHNICAL SCHOOL, http://www.fvtc.edu/, 3601 OREGON STREET, OSHKOSH | WI 54902, [phone]